Date : 2023-06-05 18:42:14
Directory : c:\Users\HP\Desktop\Coding\goodthinkingpsychology
Total : 152 files,  13193 codes, 1383 comments, 1241 blanks, all 15817 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| public (Files)                                                                                                                                                 |          1 |         14 |         30 |         12 |         56 |
| public\css                                                                                                                                                     |          2 |      1,814 |         38 |        224 |      2,076 |
| public\images                                                                                                                                                  |          6 |          6 |          0 |          0 |          6 |
| resources                                                                                                                                                      |         32 |      1,257 |         54 |        291 |      1,602 |
| resources\css                                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| resources\js                                                                                                                                                   |          2 |          4 |         23 |          8 |         35 |
| resources\views                                                                                                                                                |         29 |      1,253 |         31 |        282 |      1,566 |
| resources\views (Files)                                                                                                                                        |         16 |        859 |         31 |        206 |      1,096 |
| resources\views\admin                                                                                                                                          |          3 |         66 |          0 |         22 |         88 |
| resources\views\components                                                                                                                                     |          8 |        274 |          0 |         48 |        322 |
| resources\views\layouts                                                                                                                                        |          2 |         54 |          0 |          6 |         60 |
| routes                                                                                                                                                         |          4 |         41 |         42 |         20 |        103 |
| tests                                                                                                                                                          |          4 |         41 |         10 |         19 |         70 |
| tests (Files)                                                                                                                                                  |          2 |         20 |          3 |         10 |         33 |
| tests\Feature                                                                                                                                                  |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                                                                     |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                                                                         |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                                                                                  |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                                                         |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                                                               |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                                                                      |          2 |          7 |          2 |          1 |         10 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\README.md                                                                                                    | Markdown   |         45 |          0 |         22 |         67 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Console\Kernel.php                                                                                       | PHP        |         15 |          7 |          6 |         28 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Exceptions\Handler.php                                                                                   | PHP        |         17 |          9 |          5 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Controllers\AppointmentController.php                                                               | PHP        |         11 |          0 |          6 |         17 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Controllers\Controller.php                                                                          | PHP        |          9 |          0 |          4 |         13 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Controllers\adminController.php                                                                     | PHP        |         12 |          0 |          7 |         19 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Controllers\guestController.php                                                                     | PHP        |        109 |          0 |         41 |        150 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Kernel.php                                                                                          | PHP        |         40 |         21 |          7 |         68 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\Authenticate.php                                                                         | PHP        |         11 |          3 |          4 |         18 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\EncryptCookies.php                                                                       | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\PreventRequestsDuringMaintenance.php                                                     | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\RedirectIfAuthenticated.php                                                              | PHP        |         20 |          5 |          6 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\TrimStrings.php                                                                          | PHP        |         11 |          5 |          4 |         20 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\TrustHosts.php                                                                           | PHP        |         12 |          5 |          4 |         21 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\TrustProxies.php                                                                         | PHP        |         14 |         10 |          5 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\ValidateSignature.php                                                                    | PHP        |          8 |         11 |          4 |         23 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\VerifyCsrfToken.php                                                                      | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Appointment.php                                                                                   | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Clinic.php                                                                                        | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Coaching.php                                                                                      | PHP        |         11 |          0 |          7 |         18 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Config.php                                                                                        | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Plan.php                                                                                          | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Rd.php                                                                                            | PHP        |          9 |          0 |          4 |         13 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Resource.php                                                                                      | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Service.php                                                                                       | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\ServiceTreatable.php                                                                              | PHP        |         12 |          0 |          4 |         16 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\TeamMember.php                                                                                    | PHP        |         15 |          0 |          4 |         19 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Therapy.php                                                                                       | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\TherapyPracticing.php                                                                             | PHP        |         17 |          0 |          4 |         21 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Treatable.php                                                                                     | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\User.php                                                                                          | PHP        |         23 |         16 |          7 |         46 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Workshop.php                                                                                      | PHP        |          8 |          0 |          4 |         12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Providers\AppServiceProvider.php                                                                         | PHP        |         12 |          8 |          5 |         25 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Providers\AuthServiceProvider.php                                                                        | PHP        |         11 |         11 |          5 |         27 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Providers\BroadcastServiceProvider.php                                                                   | PHP        |         12 |          3 |          5 |         20 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Providers\EventServiceProvider.php                                                                       | PHP        |         21 |         12 |          6 |         39 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Providers\RouteServiceProvider.php                                                                       | PHP        |         24 |         10 |          7 |         41 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\View\Components\admin-navbar.php                                                                         | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\View\Components\admin-sidebar.php                                                                        | PHP        |         15 |          6 |         10 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\View\Components\banner.php                                                                               | PHP        |         21 |          6 |          5 |         32 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\View\Components\callToAction.php                                                                         | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\View\Components\footer.php                                                                               | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\View\Components\navbar.php                                                                               | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\View\Components\slider.php                                                                               | PHP        |         15 |          7 |          5 |         27 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\View\Components\statsTab.php                                                                             | PHP        |         19 |          6 |          5 |         30 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\bootstrap\app.php                                                                                            | PHP        |         17 |         30 |          9 |         56 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\composer.json                                                                                                | JSON       |         66 |          0 |          1 |         67 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\composer.lock                                                                                                | JSON       |      7,894 |          0 |          1 |      7,895 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\app.php                                                                                               | PHP        |         27 |        131 |         31 |        189 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\auth.php                                                                                              | PHP        |         28 |         74 |         14 |        116 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\broadcasting.php                                                                                      | PHP        |         36 |         23 |         13 |         72 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\cache.php                                                                                             | PHP        |         58 |         34 |         19 |        111 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\cors.php                                                                                              | PHP        |          3 |         29 |          3 |         35 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\database.php                                                                                          | PHP        |         83 |         47 |         22 |        152 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\filesystems.php                                                                                       | PHP        |         32 |         32 |         13 |         77 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\hashing.php                                                                                           | PHP        |         12 |         32 |          9 |         53 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\logging.php                                                                                           | PHP        |         79 |         34 |         19 |        132 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\mail.php                                                                                              | PHP        |         54 |         53 |         19 |        126 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\queue.php                                                                                             | PHP        |         51 |         42 |         17 |        110 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\sanctum.php                                                                                           | PHP        |         15 |         41 |         12 |         68 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\services.php                                                                                          | PHP        |         17 |         11 |          7 |         35 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\session.php                                                                                           | PHP        |         22 |        147 |         33 |        202 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\config\view.php                                                                                              | PHP        |         10 |         20 |          7 |         37 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\factories\UserFactory.php                                                                           | PHP        |         23 |         11 |          5 |         39 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2014_10_12_000000_create_users_table.php                                                 | PHP        |         23 |          6 |          4 |         33 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php                                 | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2019_08_19_000000_create_failed_jobs_table.php                                           | PHP        |         23 |          6 |          4 |         33 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php                                | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_21_181226_create_plans_table.php                                                 | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_21_181300_create_unavailable_dates_table.php                                     | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_21_181321_create_appointments_table.php                                          | PHP        |         26 |          6 |          4 |         36 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_21_181331_create_clinics_table.php                                               | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_21_181345_create_team_members_table.php                                          | PHP        |         27 |          6 |          4 |         37 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_21_181407_create_categories_table.php                                            | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_24_135120_add_qulification_experience_approach_columns_to_team_members_table.php | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_24_135530_change_description_column_type_on_team_members_table.php               | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_24_164337_add_instagram_facebook_email_columns_to_team_members_table.php         | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_24_170459_create_therapies_table.php                                             | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_24_171528_create_therapy_practicing_table.php                                    | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_26_140724_add_image_column_to_therapies_table.php                                | PHP        |         19 |          6 |          5 |         30 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_26_151640_add_description_column_to_therapies_table.php                          | PHP        |         19 |          6 |          6 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_26_152427_add_treatables_column_to_therapies_table.php                           | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_26_210902_create_services_table.php                                              | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_26_211526_create_treatables_table.php                                            | PHP        |         23 |          6 |          4 |         33 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_26_224046_create_service_treatables_table.php                                    | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_27_161233_create_service_activities_table.php                                    | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_27_183147_add_picture_column_to_workshops_table.php                              | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_30_175043_create_resources_table.php                                             | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_30_182218_add_logo_column_to_resources_table.php                                 | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_30_210527_create_configs_table.php                                               | PHP        |         18 |          6 |          4 |         28 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_31_130652_add_long_and_lat_columns_to_clinics_table.php                          | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_31_150109_add_fax_phone_email_columns_to_clinics_table.php                       | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_31_154629_add_columns_to_configs_table.php                                       | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_31_160242_create_r_d_table.php                                                   | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_05_31_162920_add_benifits_column_to_r_d_table.php                                   | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_06_01_214057_create_coachings_table.php                                             | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\migrations\2023_06_03_185811_create_admins_table.php                                                | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\database\seeders\DatabaseSeeder.php                                                                          | PHP        |          9 |          9 |          5 |         23 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\package.json                                                                                                 | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\phpunit.xml                                                                                                  | XML        |         29 |          2 |          1 |         32 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\public\css\admin.css                                                                                         | CSS        |        309 |          8 |         49 |        366 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\public\css\guest.css                                                                                         | CSS        |      1,505 |         30 |        175 |      1,710 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\public\images\hww1.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\public\images\hww2.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\public\images\hww3.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\public\images\hww4.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\public\images\hww5.svg                                                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\public\images\loginIll.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\public\index.php                                                                                             | PHP        |         14 |         30 |         12 |         56 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\css\app.css                                                                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\js\app.js                                                                                          | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\js\bootstrap.js                                                                                    | JavaScript |          3 |         23 |          7 |         33 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\about-us.blade.php                                                                           | PHP        |        213 |          6 |         61 |        280 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\admin\appointments.blade.php                                                                 | PHP        |          3 |          0 |          4 |          7 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\admin\dashboard.blade.php                                                                    | PHP        |         25 |          0 |         14 |         39 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\admin\login.blade.php                                                                        | PHP        |         38 |          0 |          4 |         42 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\appointment_request.blade.php                                                                | PHP        |         36 |          0 |          7 |         43 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\coaching.blade.php                                                                           | PHP        |         61 |          0 |         19 |         80 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\coachings.blade.php                                                                          | PHP        |         12 |          0 |          7 |         19 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\components\admin-navbar.blade.php                                                            | PHP        |         33 |          0 |          5 |         38 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\components\admin-sidebar.blade.php                                                           | PHP        |         65 |          0 |         15 |         80 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\components\banner.blade.php                                                                  | PHP        |          8 |          0 |          3 |         11 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\components\call-to-action.blade.php                                                          | PHP        |         37 |          0 |          4 |         41 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\components\footer.blade.php                                                                  | PHP        |         36 |          0 |          4 |         40 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\components\navbar.blade.php                                                                  | PHP        |         32 |          0 |          8 |         40 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\components\slider.blade.php                                                                  | PHP        |         49 |          0 |          6 |         55 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\components\stats-tab.blade.php                                                               | PHP        |         14 |          0 |          3 |         17 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\contact-us.blade.php                                                                         | PHP        |         57 |          0 |         10 |         67 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\index.blade.php                                                                              | PHP        |        143 |         25 |         31 |        199 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\layouts\admin.blade.php                                                                      | PHP        |         31 |          0 |          3 |         34 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\layouts\guest.blade.php                                                                      | PHP        |         23 |          0 |          3 |         26 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\our-team.blade.php                                                                           | PHP        |         42 |          0 |          5 |         47 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\resources.blade.php                                                                          | PHP        |         16 |          0 |          5 |         21 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\service.blade.php                                                                            | PHP        |         15 |          0 |          7 |         22 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\services.blade.php                                                                           | PHP        |         19 |          0 |         10 |         29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\team-member.blade.php                                                                        | PHP        |         76 |          0 |          8 |         84 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\therapies.blade.php                                                                          | PHP        |         13 |          0 |          4 |         17 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\therapy.blade.php                                                                            | PHP        |         55 |          0 |          7 |         62 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\treatable.blade.php                                                                          | PHP        |         27 |          0 |          6 |         33 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\workshop.blade.php                                                                           | PHP        |         59 |          0 |         13 |         72 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\resources\views\workshops.blade.php                                                                          | PHP        |         15 |          0 |          6 |         21 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\routes\api.php                                                                                               | PHP        |          6 |         10 |          4 |         20 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\routes\channels.php                                                                                          | PHP        |          5 |         10 |          4 |         19 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\routes\console.php                                                                                           | PHP        |          6 |         10 |          4 |         20 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\routes\web.php                                                                                               | PHP        |         24 |         12 |          8 |         44 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\tests\CreatesApplication.php                                                                                 | PHP        |         13 |          3 |          6 |         22 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\tests\Feature\ExampleTest.php                                                                                | PHP        |         11 |          4 |          5 |         20 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\tests\TestCase.php                                                                                           | PHP        |          7 |          0 |          4 |         11 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\tests\Unit\ExampleTest.php                                                                                   | PHP        |         10 |          3 |          4 |         17 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\vendor\spatie\ignition\resources\compiled\ignition.css                                                       | CSS        |          1 |          2 |          0 |          3 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\vendor\spatie\ignition\resources\compiled\ignition.js                                                        | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\vite.config.js                                                                                               | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                                                                                          |            |     13,193 |      1,383 |      1,241 |     15,817 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
