Date : 2023-06-02 16:11:30
Directory : c:\Users\HP\Desktop\Coding\goodthinkingpsychology
Total : 136 files,  12489 codes, 1348 comments, 1084 blanks, all 14921 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      7,973 |          0 |          3 |      7,976 |
| PHP        |        119 |      2,984 |      1,291 |        886 |      5,161 |
| CSS        |          3 |      1,433 |         32 |        161 |      1,626 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          6 |         34 |          2 |          1 |         37 |
| JavaScript |          4 |         20 |         23 |         11 |         54 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        136 |     12,489 |      1,348 |      1,084 |     14,921 |
| . (Files)                                                                                                                                                      |          6 |      8,057 |          2 |         28 |      8,087 |
| app                                                                                                                                                            |         38 |        601 |        188 |        218 |      1,007 |
| app\Console                                                                                                                                                    |          1 |         15 |          7 |          6 |         28 |
| app\Exceptions                                                                                                                                                 |          1 |         17 |          9 |          5 |         31 |
| app\Http                                                                                                                                                       |         12 |        257 |         78 |         92 |        427 |
| app\Http (Files)                                                                                                                                               |          1 |         40 |         21 |          7 |         68 |
| app\Http\Controllers                                                                                                                                           |          2 |        117 |          0 |         46 |        163 |
| app\Http\Middleware                                                                                                                                            |          9 |        100 |         57 |         39 |        196 |
| app\Models                                                                                                                                                     |         14 |        151 |         16 |         62 |        229 |
| app\Providers                                                                                                                                                  |          5 |         80 |         44 |         28 |        152 |
| app\View                                                                                                                                                       |          5 |         81 |         34 |         25 |        140 |
| app\View\Components                                                                                                                                            |          5 |         81 |         34 |         25 |        140 |
| bootstrap                                                                                                                                                      |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                                                         |         15 |        527 |        750 |        238 |      1,515 |
| database                                                                                                                                                       |         34 |        709 |        212 |        141 |      1,062 |
| database\factories                                                                                                                                             |          1 |         23 |         11 |          5 |         39 |
| database\migrations                                                                                                                                            |         32 |        677 |        192 |        131 |      1,000 |
| database\seeders                                                                                                                                               |          1 |          9 |          9 |          5 |         23 |
| public                                                                                                                                                         |          7 |      1,451 |         60 |        172 |      1,683 |
